Mismatch category counts:
other: 3567
place: 612
person: 103
people: 6

Top 20 with 0 BDB defs:
H1001 בִּירָא | raw: a palace
H1010 בֵּית בַּעַל מְעוֹן | raw: Beth-Baal-Meon, a place in Palestine
H1011 בֵּית בִּרְאִי | raw: Beth-Biri, a place in Palestine
H1013 בֵּית־גָּדֵר | raw: Beth-Gader, a place in Palestine
H1015 בֵּית דִּבְלָתַיִם | raw: Beth-Diblathajim, a place East of the Jordan
H1018 בֵּית הָאֵצֶל | raw: Beth-ha-Etsel, a place in Palestine
H1019 בֵּית הַגִּלְגָּל | raw: Beth-hag-Gilgal, a place in Palestine
H1022 בֵּית הַלַּחְמִי | raw: a Beth-lechemite, or native of Bethlechem
H1023 בֵּית הַמֶּרְחָק | raw: Beth-ham-Merchak, a place in Palestine
H1024 בֵּית הַמַּרְכָּבוֹת | raw: Beth-ham-Markaboth or Beth-Markaboth, a place in Palestine
H1027 בֵּית הָרָם | raw: Beth-ha-Ram, a place East of the Jordan
H1028 בֵּית הָרָן | raw: Beth-ha-Ram, a place East of the Jordan
H1030 בֵּית הַשִּׁמְשִׁי | raw: a Beth-shimshite, or inhabitant of Bethshemesh
H1032 בֵּית חוֹרוֹן | raw: Beth-Choron, the name of two adjoining places in Palestine
H1036 בֵּית לְעַפְרָה | raw: Beth-le-Aphrah, a place in Palestine
H1037 בֵּית מִלּוֹא | raw: Beth-Millo, the name of two citadels
H1040 בֵּית עֵדֶן | raw: Beth-Eden, a place in Syria
H1041 בֵּית עַזְמָוֶת | raw: house of Azmaveth, a place in Palestine
H1042 בֵּית עֲנוֹת | raw: Beth-Anoth, a place in Palestine
H1043 בֵּית עֲנָת | raw: Beth-Anath, a place in Palestine
